Time,Sound,Vibration,Temperature,Humidity,Maintenance
06-06-2023 18:26,204,115,29,20,0
06-06-2023 18:26,158,117,28,20,0
06-06-2023 18:26,141,1023,28,20,0
06-06-2023 18:26,136,1023,28,20,0
06-06-2023 18:26,116,116,28,20,0
06-06-2023 18:26,721,1022,28,20,0
06-06-2023 18:26,892,1023,28,20,0
06-06-2023 18:26,925,110,28,20,0
06-06-2023 18:26,1004,1020,28,20,0
06-06-2023 18:26,417,1021,28,20,0
06-06-2023 18:26,809,1023,28,20,0
06-06-2023 18:26,341,116,28,20,0
06-06-2023 18:26,802,1023,28,20,0
06-06-2023 18:26,922,116,28,20,0
06-06-2023 18:26,402,1022,28,20,0
06-06-2023 18:26,214,119,28,20,0
06-06-2023 18:26,756,1023,29,20,0
06-06-2023 18:26,316,117,28,20,0
06-06-2023 18:26,199,115,28,20,0
06-06-2023 18:26,160,112,28,20,0
06-06-2023 18:26,144,117,29,20,0
06-06-2023 18:26,733,110,29,20,0
06-06-2023 18:26,326,113,28,20,0
06-06-2023 18:26,796,1023,28,20,0
06-06-2023 18:26,330,120,28,20,0
06-06-2023 18:26,796,1023,28,20,0
06-06-2023 18:26,331,111,28,20,0
06-06-2023 18:26,202,110,29,20,0
06-06-2023 18:26,155,111,28,20,0
06-06-2023 18:26,737,1023,28,20,0
06-06-2023 18:26,312,115,29,20,0
06-06-2023 18:26,791,112,28,20,0
06-06-2023 18:26,348,112,28,20,0
06-06-2023 18:26,208,119,28,20,0
06-06-2023 18:26,191,112,28,20,0
06-06-2023 18:26,139,112,29,20,0
06-06-2023 18:26,136,111,28,20,0
06-06-2023 18:26,136,112,28,20,0
06-06-2023 18:26,135,115,28,20,0
06-06-2023 18:26,729,110,28,20,0
06-06-2023 18:26,322,112,28,20,0
06-06-2023 18:26,197,112,29,20,0
25-03-2023 18:58,30,100,30,30,0
27-03-2023 18:51,34,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,138,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,32,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,36,137,29,31,0
27-03-2023 18:51,31,138,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,36,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,137,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,34,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,34,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,36,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,34,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,36,135,29,31,0
27-03-2023 18:51,36,136,29,31,0
27-03-2023 18:51,31,138,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,30,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,137,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,30,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,137,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,34,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,34,137,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,135,29,31,0
27-03-2023 18:51,31,137,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,34,137,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,36,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,34,137,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,36,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,36,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,34,137,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,36,138,29,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,34,136,29,31,0
27-03-2023 18:51,34,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,28,31,0
27-03-2023 18:51,31,135,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,36,136,28,31,0
27-03-2023 18:51,31,137,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,138,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,138,29,31,0
27-03-2023 18:51,31,136,28,31,0
27-03-2023 18:51,36,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,30,136,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:51,31,138,29,31,0
27-03-2023 18:51,31,138,29,31,0
27-03-2023 18:51,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,30,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,30,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,30,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,30,136,29,31,0
27-03-2023 18:52,30,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,30,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,30,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,138,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,36,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,30,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,138,29,31,0
27-03-2023 18:52,31,136,28,31,0
27-03-2023 18:52,36,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,30,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
27-03-2023 18:52,31,136,29,31,0
